*********************************************************

dimension                   = 3
degree of precision         = 5
number of nodes             = 13
close to the boundary count = 12
node 0 contains 1 coordinates on the boundary
node 1 contains 1 coordinates on the boundary
node 2 contains 1 coordinates on the boundary
node 3 contains 1 coordinates on the boundary
node 4 contains 1 coordinates on the boundary
node 6 contains 1 coordinates on the boundary
node 7 contains 1 coordinates on the boundary
node 8 contains 1 coordinates on the boundary
node 9 contains 1 coordinates on the boundary
node 10 contains 1 coordinates on the boundary
node 11 contains 1 coordinates on the boundary
node 12 contains 1 coordinates on the boundary
